!SESSION 2012-01-03 15:22:45.803 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.7.0_02
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY com.android.ide.eclipse.ddms 4 0 2012-01-03 15:23:07.377
!MESSAGE DDMS files not found: C:\Program Files\eclipse\platform-tools\adb.exe C:\Program Files\eclipse\tools\hprof-conv.exe C:\Program Files\eclipse\tools\traceview.bat 

!ENTRY com.android.ide.eclipse.ddms 4 0 2012-01-03 15:29:11.328
!MESSAGE DDMS files not found: C:\Users\admin\android-sdks\platform-tools\adb.exe C:\Users\admin\android-sdks\tools\hprof-conv.exe C:\Users\admin\android-sdks\tools\traceview.bat 
!SESSION 2012-01-03 15:29:40.110 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.7.0_02
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY com.android.ide.eclipse.ddms 4 0 2012-01-03 15:29:49.797
!MESSAGE DDMS files not found: C:\Users\admin\android-sdks\platform-tools\adb.exe C:\Users\admin\android-sdks\tools\hprof-conv.exe C:\Users\admin\android-sdks\tools\traceview.bat 

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 15:57:01.041
!MESSAGE Failed to load properties file for project 'HelloAndroid'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 16:13:20.506
!MESSAGE Failed to load properties file for project 'HelloAndroid'
!SESSION 2012-01-03 20:28:05.689 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.7.0_02
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 22:47:41.284
!MESSAGE Failed to load properties file for project 'HelloAndroid2'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:41:59.620
!MESSAGE Failed to load properties file for project 'TextBasic'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:43:28.520
!MESSAGE Failed to load properties file for project 'TextViewProj'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:43:28.528
!MESSAGE Failed to load properties file for project 'TextViewProj'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:55:21.327
!MESSAGE Failed to load properties file for project 'TextLab'

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:57:35.624
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:57:35.625
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:57:35.627
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:57:35.629
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:57:35.630
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:57:35.631
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 2 0 2012-01-03 23:57:35.632
!MESSAGE Failed to render set of icons for Switch

!ENTRY com.android.ide.eclipse.adt 4 0 2012-01-03 23:57:35.633
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at android.widget.Switch.jumpDrawablesToCurrentState(Switch.java:651)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: C:\Users\admin\workspace\AudioBasic\project.properties.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2012-01-04 00:54:47.307
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2012-01-04 00:54:47.308
!MESSAGE Could not delete: C:\Users\admin\workspace\AudioBasic\project.properties.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2012-01-04 00:54:47.308
!MESSAGE Could not delete 'C:\Users\admin\workspace\AudioBasic'.

!ENTRY org.eclipse.core.resources 4 273 2012-01-04 00:54:47.309
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2012-01-04 00:54:47.309
!MESSAGE Could not delete 'C:\Users\admin\workspace\AudioBasic\project.properties'.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteProject(ResourceTree.java:384)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:837)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1939)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:132)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: C:\Users\admin\workspace\AudioBasic\project.properties.
!SUBENTRY 2 org.eclipse.core.filesystem 4 273 2012-01-04 00:54:47.309
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2012-01-04 00:54:47.309
!MESSAGE Could not delete: C:\Users\admin\workspace\AudioBasic\project.properties.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2012-01-04 00:54:47.309
!MESSAGE Could not delete 'C:\Users\admin\workspace\AudioBasic'.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2012-01-04 00:55:05.909
!MESSAGE Internal Error
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:793)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:132)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete 'C:\Users\admin\workspace\AudioBasic\project.properties'.
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteProject(ResourceTree.java:384)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:837)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1939)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:132)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: C:\Users\admin\workspace\AudioBasic\project.properties.
Contains: Could not delete 'C:\Users\admin\workspace\AudioBasic'.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2012-01-04 00:55:05.909
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2012-01-04 00:55:05.910
!MESSAGE Could not delete 'C:\Users\admin\workspace\AudioBasic\project.properties'.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
